C:\Users\lycha\PythonEducation\Tests\DataAcquisition\XBoxParser\venv\Scripts\python.exe C:/Users/lycha/PythonEducation/Tests/DataAcquisition/XBoxParser/main.py
Processed: 291/500
Processed: 292/500
Processed: 293/500
Processed: 294/500
Processed: 295/500
Processed: 296/500
Processed: 297/500
Processed: 298/500
Processed: 299/500
Processed: 300/500
Processed: 301/500
Processed: 302/500
Processed: 303/500
Processed: 304/500
Processed: 305/500
Processed: 306/500
Processed: 307/500
Processed: 308/500
Processed: 309/500
Processed: 310/500
Processed: 311/500
Processed: 312/500
Processed: 313/500
Processed: 314/500
Processed: 315/500
Processed: 316/500
Processed: 317/500
Processed: 318/500
Processed: 319/500
list index out of range
Processed: 320/500
Processed: 321/500
Processed: 322/500
Processed: 323/500
Processed: 324/500
Processed: 325/500
Processed: 326/500
Processed: 327/500
Processed: 328/500
list index out of range
Processed: 329/500
Processed: 330/500
Processed: 331/500
Processed: 332/500
Processed: 333/500
Processed: 334/500
Processed: 335/500
Processed: 336/500
Processed: 337/500
Processed: 338/500
Processed: 339/500
Processed: 340/500
Processed: 341/500
Processed: 342/500
Processed: 343/500
Processed: 344/500
Processed: 345/500
Processed: 346/500
Processed: 347/500
list index out of range
Processed: 348/500
Processed: 349/500
Processed: 350/500
Processed: 351/500
Processed: 352/500
Processed: 353/500
Processed: 354/500
Processed: 355/500
Processed: 356/500
Processed: 357/500
Processed: 358/500
Processed: 359/500
Processed: 360/500
Processed: 361/500
Processed: 362/500
("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read))
'NoneType' object has no attribute 'find'
Processed: 363/500
Processed: 364/500
("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read))
'NoneType' object has no attribute 'find'
Processed: 365/500
Processed: 366/500
Processed: 367/500
Processed: 368/500
Processed: 369/500
Processed: 370/500
Processed: 371/500
list index out of range
Processed: 372/500
Processed: 373/500
Processed: 374/500
Processed: 375/500
Processed: 376/500
Processed: 377/500
Processed: 378/500
Processed: 379/500
Processed: 380/500
Processed: 381/500
Processed: 382/500
Processed: 383/500
("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read))
'NoneType' object has no attribute 'find'
Processed: 384/500
list index out of range
Processed: 385/500
Processed: 386/500
Processed: 387/500
Processed: 388/500
Processed: 389/500
Processed: 390/500
Processed: 391/500
Processed: 392/500
Processed: 393/500
Processed: 394/500
500 Server Error: Internal Server Error for url: https://www.xbox.com/ru-RU/games/store/shadow-warrior-3-definitive-edition/9P6N45QZR81R/0010
'NoneType' object has no attribute 'find'
Processed: 395/500
Processed: 396/500
Processed: 397/500
Processed: 398/500
Processed: 399/500
Processed: 400/500
Processed: 401/500
Processed: 402/500
Processed: 403/500
Processed: 404/500
list index out of range
Processed: 405/500
Processed: 406/500
Processed: 407/500
Processed: 408/500
Processed: 409/500
Processed: 410/500
("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read))
'NoneType' object has no attribute 'find'
Processed: 411/500
("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read))
'NoneType' object has no attribute 'find'
Processed: 412/500
Processed: 413/500
Processed: 414/500
Processed: 415/500
Processed: 416/500
Processed: 417/500
Processed: 418/500
Processed: 419/500
Processed: 420/500
Processed: 421/500
Processed: 422/500
Processed: 423/500
list index out of range
Processed: 424/500
Processed: 425/500
Processed: 426/500
Processed: 427/500
Processed: 428/500
Processed: 429/500
Processed: 430/500
Processed: 431/500
Processed: 432/500
Processed: 433/500
Processed: 434/500
Processed: 435/500
Processed: 436/500
Processed: 437/500
Processed: 438/500
Processed: 439/500
Processed: 440/500
Processed: 441/500
list index out of range
Processed: 442/500
list index out of range
Processed: 443/500
Processed: 444/500
Processed: 445/500
Processed: 446/500
Processed: 447/500
Processed: 448/500
Processed: 449/500
Processed: 450/500
Processed: 451/500
Processed: 452/500
Processed: 453/500
Processed: 454/500
Processed: 455/500
Processed: 456/500
Processed: 457/500
Processed: 458/500
Processed: 459/500
Processed: 460/500
Processed: 461/500
Processed: 462/500
Processed: 463/500
Processed: 464/500
Processed: 465/500
Processed: 466/500
Processed: 467/500
list index out of range
Processed: 468/500
Processed: 469/500
Processed: 470/500
Processed: 471/500
Processed: 472/500
Processed: 473/500
Processed: 474/500
Processed: 475/500
Processed: 476/500
Processed: 477/500
Processed: 478/500
Processed: 479/500
Processed: 480/500
Processed: 481/500
Processed: 482/500
Processed: 483/500
Processed: 484/500
Processed: 485/500
Processed: 486/500
Processed: 487/500
Processed: 488/500
Processed: 489/500
Processed: 490/500
Processed: 491/500
Processed: 492/500
list index out of range
Processed: 493/500
Processed: 494/500
list index out of range
Processed: 495/500
Processed: 496/500
Processed: 497/500
("Connection broken: InvalidChunkLength(got length b'', 0 bytes read)", InvalidChunkLength(got length b'', 0 bytes read))
'NoneType' object has no attribute 'find'
Processed: 498/500
Processed: 499/500
Processed: 500/500

Process finished with exit code 0
